,answer_id,answer_string,id,part_id,problem_id,score,set_id,timestamp,user_id
95892,58970,"C(12,1)*C(39,4)",29763,0,1,0,Assignment10.16.13,2013-10-16T23:48:53,ehk006
95893,58971,"C(12,1)*C(40,4)",29764,0,1,0,Assignment10.16.13,2013-10-16T23:49:18,ehk006
95913,58989,"C(12,1)+C(40,4)",29765,0,1,0,Assignment10.16.13,2013-10-17T00:10:36,ehk006
95918,58992,"C(12,1)",29766,0,1,0,Assignment10.16.13,2013-10-17T00:13:41,ehk006
95920,58994,12,29295,0,1,0,Assignment10.16.13,2013-10-17T00:17:29,bbarmeye
95927,58999,16,29296,0,1,0,Assignment10.16.13,2013-10-17T00:24:02,bbarmeye
95929,59001,16!/11!,29297,0,1,0,Assignment10.16.13,2013-10-17T00:25:08,bbarmeye
95930,59002,"12 * C(31,4)",28968,0,1,0,Assignment10.16.13,2013-10-17T00:25:13,actsang
95932,59003,"16 * C(31,4)",28970,0,1,0,Assignment10.16.13,2013-10-17T00:26:25,actsang
95934,59004,"C(12,1) * C(51,4)",28972,0,1,0,Assignment10.16.13,2013-10-17T00:28:26,actsang
95935,59005,"C(16,1) * C(51,4)",28973,0,1,0,Assignment10.16.13,2013-10-17T00:28:34,actsang
95936,59006,"1-C(40,5)",28974,0,1,0,Assignment10.16.13,2013-10-17T00:30:22,actsang
95937,59007,"C(52,5) - C(40,5)",28975,0,1,0,Assignment10.16.13,2013-10-17T00:31:23,actsang
95938,59008,"C(32,5) - C(20,5)",28976,0,1,1,Assignment10.16.13,2013-10-17T00:33:14,actsang
95944,59012,4,29090,0,1,0,Assignment10.16.13,2013-10-17T00:40:08,aplin
95945,59013,52^4,29091,0,1,0,Assignment10.16.13,2013-10-17T00:40:17,aplin
95947,59015,4*4,29092,0,1,0,Assignment10.16.13,2013-10-17T00:40:26,aplin
95952,59020,28,29460,0,1,0,Assignment10.16.13,2013-10-17T00:43:58,cthio
95955,59022,28!/(5!23!),29462,0,1,0,Assignment10.16.13,2013-10-17T00:44:26,cthio
95956,59023,16,29093,0,1,0,Assignment10.16.13,2013-10-17T00:46:21,aplin
95964,59029,36!/[4!32!],29094,0,1,0,Assignment10.16.13,2013-10-17T00:49:55,aplin
95965,59030,16^5,29095,0,1,0,Assignment10.16.13,2013-10-17T00:50:24,aplin
95972,59033,6*4,29096,0,1,0,Assignment10.16.13,2013-10-17T00:51:48,aplin
95974,59035,27^5,29097,0,1,0,Assignment10.16.13,2013-10-17T00:52:24,aplin
95975,59036,"C(12,1)",30929,0,1,0,Assignment10.16.13,2013-10-17T00:52:26,mrobinet
95976,59037,27!/[22!5!],29098,0,1,0,Assignment10.16.13,2013-10-17T00:52:44,aplin
95980,59039,28!/[23!5!],29099,0,1,0,Assignment10.16.13,2013-10-17T00:53:02,aplin
95982,59041,32!/(5!27!),29463,0,1,0,Assignment10.16.13,2013-10-17T00:54:08,cthio
95983,59042,32!/(4!28!),29464,0,1,0,Assignment10.16.13,2013-10-17T00:54:40,cthio
95984,59043,32*31*30*29*16,29465,0,1,0,Assignment10.16.13,2013-10-17T00:56:27,cthio
95992,59051,52-24,29653,0,1,0,Assignment10.16.13,2013-10-17T01:00:47,dmariano
95995,59054,"C(23,4)/C(51, 4)",30022,0,1,0,Assignment10.16.13,2013-10-17T01:02:01,j8sandov
95997,59056,52!/(28!24!),29654,0,1,0,Assignment10.16.13,2013-10-17T01:02:21,dmariano
95999,59057,"C(27,4)/C(51, 4)",30023,0,1,0,Assignment10.16.13,2013-10-17T01:02:32,j8sandov
96003,59059,12!/[11!1!],29103,0,1,0,Assignment10.16.13,2013-10-17T01:02:55,aplin
96007,59063,"C(11,4)",30930,0,1,0,Assignment10.16.13,2013-10-17T01:04:24,mrobinet
96008,59064,11!/[10!1!],29104,0,1,0,Assignment10.16.13,2013-10-17T01:04:29,aplin
96009,59065,,30024,0,1,0,Assignment10.16.13,2013-10-17T01:04:32,j8sandov
96010,59066,"C(31,4)",30931,0,1,0,Assignment10.16.13,2013-10-17T01:05:09,mrobinet
96012,59068,52!/(47!5!),29658,0,1,0,Assignment10.16.13,2013-10-17T01:05:37,dmariano
96014,59069,"C(31-4,4)",30932,0,1,0,Assignment10.16.13,2013-10-17T01:05:56,mrobinet
96015,59070,"C(35, 4)/C(51, 4)",30025,0,1,0,Assignment10.16.13,2013-10-17T01:06:31,j8sandov
96017,59072,52!/(47!5!)-(52/(40!12!)),29660,0,1,0,Assignment10.16.13,2013-10-17T01:06:50,dmariano
96022,59074,52!/(47!5!)-(52!/(40!12!)),29661,0,1,0,Assignment10.16.13,2013-10-17T01:06:57,dmariano
96023,59075,"C(35, 4)",30026,0,1,0,Assignment10.16.13,2013-10-17T01:07:05,j8sandov
96024,59076,"C(27, 4)",30027,0,1,0,Assignment10.16.13,2013-10-17T01:07:17,j8sandov
96025,59077,"C(31, 4)",30028,0,1,0,Assignment10.16.13,2013-10-17T01:07:28,j8sandov
96027,59079,"C(12,1)*C(31,4)",30933,0,1,0,Assignment10.16.13,2013-10-17T01:08:11,mrobinet
96028,59080,"C(12,1)*C(31-4,4)",30934,0,1,0,Assignment10.16.13,2013-10-17T01:08:27,mrobinet
96033,59084,"C(12,1)+C(31,4)",30935,0,1,0,Assignment10.16.13,2013-10-17T01:09:29,mrobinet
96035,59086,12+28,29105,0,1,0,Assignment10.16.13,2013-10-17T01:09:38,aplin
96036,59087,"C(12,1)+C(31-4,4)",30936,0,1,0,Assignment10.16.13,2013-10-17T01:09:39,mrobinet
96039,59090,"C(16, 1) * C(31, 4)",30029,0,1,0,Assignment10.16.13,2013-10-17T01:10:10,j8sandov
96044,59095,"4* C(4, 1) * 4 * C(15, 4)",30030,0,1,0,Assignment10.16.13,2013-10-17T01:11:34,j8sandov
96048,59098,(52!/(47!5!))-(40!/(35!5!))/(52!/(47!5!)),29662,0,1,0,Assignment10.16.13,2013-10-17T01:15:00,dmariano
96049,59099,(32!/(5!27!))-(20!/(5!15!)),29329,0,1,1,Assignment10.16.13,2013-10-17T01:15:01,bhc002
96051,59100,((52!/(47!5!))-(40!/(35!5!)))/(52!/(47!5!)),29663,0,1,0,Assignment10.16.13,2013-10-17T01:15:19,dmariano
96052,59101,1-(((52!/(47!5!))-(40!/(35!5!)))/(52!/(47!5!))),29664,0,1,0,Assignment10.16.13,2013-10-17T01:15:44,dmariano
96053,59102,"C(12, 1) * 5",30031,0,1,0,Assignment10.16.13,2013-10-17T01:16:27,j8sandov
96054,59103,(52!/(47!5!))-(40!/(35!5!)),29665,0,1,0,Assignment10.16.13,2013-10-17T01:16:33,dmariano
96057,59106,"C(8-1,4-1)",30937,0,1,0,Assignment10.16.13,2013-10-17T01:17:23,mrobinet
96058,59107,"C(8+4-1,4-1)",30938,0,1,0,Assignment10.16.13,2013-10-17T01:17:33,mrobinet
96060,59109,"C(36, 4)",30032,0,1,0,Assignment10.16.13,2013-10-17T01:17:46,j8sandov
96062,59111,"C(36, 5)",30033,0,1,0,Assignment10.16.13,2013-10-17T01:18:34,j8sandov
96064,59113,"C(40, 5)",30034,0,1,0,Assignment10.16.13,2013-10-17T01:18:49,j8sandov
96065,59114,"C(40, 4)",30035,0,1,0,Assignment10.16.13,2013-10-17T01:18:56,j8sandov
96066,59115,"C(31+4-1,4-1)",30939,0,1,0,Assignment10.16.13,2013-10-17T01:19:05,mrobinet
96077,59122,((52!/(47!5!))-(24!/(19!5!)))*((52!/(47!5!))-(40!/(35!5!))),29666,0,1,0,Assignment10.16.13,2013-10-17T01:21:02,dmariano
96090,59134,((52!/(47!5!))-(24!/(19!5!))),29668,0,1,0,Assignment10.16.13,2013-10-17T01:25:06,dmariano
96121,59157,"C(12,1)",30228,0,1,0,Assignment10.16.13,2013-10-17T01:30:31,jgg007
96125,59161,32!/(4!28!)*16,29466,0,1,0,Assignment10.16.13,2013-10-17T01:31:40,cthio
96127,59163,"12*C(52,4)",30229,0,1,0,Assignment10.16.13,2013-10-17T01:32:02,jgg007
96129,59165,12,29467,0,1,0,Assignment10.16.13,2013-10-17T01:32:59,cthio
96131,59168,"12*C(51,4)",30230,0,1,0,Assignment10.16.13,2013-10-17T01:33:36,jgg007
96147,59178,"C(40,4)*12",30231,0,1,0,Assignment10.16.13,2013-10-17T01:35:59,jgg007
96151,59182,28!/(4!24!)*12,29468,0,1,0,Assignment10.16.13,2013-10-17T01:36:23,cthio
96161,59191,16!/(4!12!)*12,29471,0,1,0,Assignment10.16.13,2013-10-17T01:37:54,cthio
96198,59211,"12*C(51,4)",30233,0,1,0,Assignment10.16.13,2013-10-17T01:41:10,jgg007
96232,59229,12,30234,0,1,0,Assignment10.16.13,2013-10-17T01:46:05,jgg007
96235,59231,"C(51,4)",30235,0,1,0,Assignment10.16.13,2013-10-17T01:46:40,jgg007
96237,59233,"C(51,5)",30236,0,1,0,Assignment10.16.13,2013-10-17T01:46:51,jgg007
96238,59234,"C(51,4) * 12",30237,0,1,0,Assignment10.16.13,2013-10-17T01:47:10,jgg007
96239,59235,"C(52,5) * 12",30238,0,1,0,Assignment10.16.13,2013-10-17T01:47:16,jgg007
96247,59241,"C(12,1)+C(40,4)",30440,0,1,0,Assignment10.16.13,2013-10-17T01:49:03,jwk020
96252,59245,"(C(4,1)^5)(C(8,1)^5)(C(4,1)^5)(C(5,1)^5)",30152,0,1,0,Assignment10.16.13,2013-10-17T01:51:52,jaw044
96263,59256,"C(32,5)-C(20,5)",30153,0,1,1,Assignment10.16.13,2013-10-17T01:55:05,jaw044
96264,59257,"C(32,5)-C(20,5)",30305,0,1,1,Assignment10.16.13,2013-10-17T01:55:21,jmkwan
96300,59276,"1/C(12,1)+C(40,4)",30441,0,1,0,Assignment10.16.13,2013-10-17T02:01:57,jwk020
96302,59278,"1/(C(12,1)+C(40,4))",30442,0,1,0,Assignment10.16.13,2013-10-17T02:02:08,jwk020
96303,59279,"C(52, 5) - C(40, 5)",31076,0,1,0,Assignment10.16.13,2013-10-17T02:02:09,ptraynor
96306,59282,"C(52, 5) - C(32, 5)",31077,0,1,0,Assignment10.16.13,2013-10-17T02:04:04,ptraynor
96308,59283,"C(52, 5) - C(20, 5)",31079,0,1,0,Assignment10.16.13,2013-10-17T02:04:28,ptraynor
96310,59285,"C(32, 5)",31080,0,1,0,Assignment10.16.13,2013-10-17T02:05:03,ptraynor
96323,59292,"C(52, 5) - C(40, 5)",31081,0,1,0,Assignment10.16.13,2013-10-17T02:06:18,ptraynor
96399,59348,12,30426,0,1,0,Assignment10.16.13,2013-10-17T02:20:00,juc030
96423,59362,"C(32, 5) - C(20, 5)",31082,0,1,1,Assignment10.16.13,2013-10-17T02:26:34,ptraynor
96451,59384,71971200,29374,0,1,0,Assignment10.16.13,2013-10-17T02:37:10,c7liao
96465,59389,2998800,29375,0,1,0,Assignment10.16.13,2013-10-17T02:38:15,c7liao
96469,59392,"C(32,4)",30874,0,1,0,Assignment10.16.13,2013-10-17T02:39:17,miy014
96471,59395,"C(32,4)*12",30875,0,1,0,Assignment10.16.13,2013-10-17T02:40:04,miy014
96475,59399,1940952,29376,0,1,0,Assignment10.16.13,2013-10-17T02:41:08,c7liao
96482,59402,"C(52,5)-C(20,5)",30876,0,1,0,Assignment10.16.13,2013-10-17T02:42:41,miy014
96491,59407,93912,29377,0,1,0,Assignment10.16.13,2013-10-17T02:45:16,c7liao
96493,59409,"C(12, 1)",31599,0,1,0,Assignment10.16.13,2013-10-17T02:45:55,xiz082
96494,59410,98280,29379,0,1,0,Assignment10.16.13,2013-10-17T02:46:49,c7liao
96495,59411,"C(52,5)-C(40,5)",30877,0,1,0,Assignment10.16.13,2013-10-17T02:47:03,miy014
96496,59412,(48**3)*3,28924,0,1,0,Assignment10.16.13,2013-10-17T02:47:22,a4to
96498,59414,"C(52, 5)-C(40,5)",31600,0,1,0,Assignment10.16.13,2013-10-17T02:48:01,xiz082
96499,59415,((52!/(47!5!))-(20!/(15!5!))),29676,0,1,0,Assignment10.16.13,2013-10-17T02:48:20,dmariano
96506,59420,((51!/(47!4!))-(20!/(16!4!))),29677,0,1,0,Assignment10.16.13,2013-10-17T02:49:21,dmariano
96521,59433,185872,29380,0,1,1,Assignment10.16.13,2013-10-17T02:52:59,c7liao
96525,59437,"C(52,5)-C(20,5)",30878,0,1,0,Assignment10.16.13,2013-10-17T02:54:15,miy014
96527,59438,"C(52,5)-C(24,5)",30880,0,1,0,Assignment10.16.13,2013-10-17T02:54:22,miy014
96528,59439,"C(12, 1)*31*30*29+C(12,2)*30*29+C(12,3)*29+C(12,4)",31601,0,1,0,Assignment10.16.13,2013-10-17T02:54:51,xiz082
96534,59444,"(12*C(32,4))+(C(12,2)*C(32,3))+(C(12,3)*C(32,2))+(C(12,4)*C(32,1))+(C(12,5))",30881,0,1,0,Assignment10.16.13,2013-10-17T02:57:15,miy014
96542,59450,"(12*C(20,4))+(C(12,2)*C(20,3))+(C(12,3)*C(20,2))+(C(12,4)*C(20,1))+(C(12,5))",30882,0,1,1,Assignment10.16.13,2013-10-17T02:59:37,miy014
96573,59473,12!/(7!5!) + 12!/(8!4!) * (40!/(39!1!)) + 12!/(9!3!) * (40!/(38!2!)) + 12!/(10!2!) * (40!/(37!3!)) + 12!/(11!1!) * (40!/(36!4!)),29678,0,1,0,Assignment10.16.13,2013-10-17T03:04:39,dmariano
96581,59479,792+19800+171600+652080+1096680,29679,0,1,0,Assignment10.16.13,2013-10-17T03:07:30,dmariano
96588,59484,185872,29680,0,1,1,Assignment10.16.13,2013-10-17T03:08:13,dmariano
96593,59487,12!/(7!5!) + 12!/(8!4!) * (16!/(15!1!)) + 12!/(9!3!) * (16!/(14!2!)) + 12!/(10!2!) * (16!/(13!3!)) + 12!/(11!1!) * (16!/(12!4!)),29681,0,1,0,Assignment10.16.13,2013-10-17T03:09:51,dmariano
96604,59496,12!/(7!5!) + 12!/(8!4!) * (16!/(15!1!)) + 12!/(9!3!) * (16!/(14!2!)) + 12!/(10!2!) * (16!/(13!3!)) + 12!/(11!1!) * (16!/(12!4!))*2,29682,0,1,0,Assignment10.16.13,2013-10-17T03:13:19,dmariano
96605,59497,(28!/(23!*5!))-(16!/(11!*5!)),31128,0,1,0,Assignment10.16.13,2013-10-17T03:13:30,rqiu
96606,59498,185872,29683,0,1,1,Assignment10.16.13,2013-10-17T03:14:23,dmariano
96622,59510,(32!/(27!*5!))-(16!/(11!*5!)),31129,0,1,0,Assignment10.16.13,2013-10-17T03:16:08,rqiu
96626,59513,(32!/(27!*5!))-(20!/(15!*5!)),31130,0,1,1,Assignment10.16.13,2013-10-17T03:16:25,rqiu
96635,59519,12!/(7!5!) + 12!/(8!4!) * (20!/(19!1!)) + 12!/(9!3!) * (20!/(18!2!)) + 12!/(10!2!) * (20!/(17!3!)) + 12!/(11!1!) * (20!/(16!4!)),29687,0,1,1,Assignment10.16.13,2013-10-17T03:18:27,dmariano
96636,59520,(12*11*10*9*8)/(24/(5!19!)),30863,0,1,0,Assignment10.16.13,2013-10-17T03:18:40,miw034
96642,59522,(12*11*10*9*8)/(24!/(5!19!)),30866,0,1,0,Assignment10.16.13,2013-10-17T03:19:45,miw034
96647,59526,(24!/(5!19!))- (12!/(5!7!)),30868,0,1,0,Assignment10.16.13,2013-10-17T03:21:46,miw034
96665,59542,12,28935,0,1,0,Assignment10.16.13,2013-10-17T03:28:38,a7luong
96742,59584,4*7,31632,0,1,0,Assignment10.16.13,2013-10-17T03:45:03,yochang
96743,59585,"4*7/C(52,5)",31633,0,1,0,Assignment10.16.13,2013-10-17T03:45:13,yochang
96744,59586,"4*6/C(52,5)",31634,0,1,0,Assignment10.16.13,2013-10-17T03:45:31,yochang
96745,59587,"4*8/C(52,5)",31635,0,1,0,Assignment10.16.13,2013-10-17T03:45:36,yochang
96763,59599,"4*3/C(52,5)",31636,0,1,0,Assignment10.16.13,2013-10-17T03:49:06,yochang
96803,59632,"1/((C(12,1)+C(40,4))",30443,0,1,0,Assignment10.16.13,2013-10-17T03:57:30,jwk020
96827,59649,"1/((C(12,1)+C(40,4)))",30445,0,1,0,Assignment10.16.13,2013-10-17T04:01:34,jwk020
96849,59669,16*56,29547,0,1,0,Assignment10.16.13,2013-10-17T04:06:23,d3ung
96855,59672,3,29548,0,1,0,Assignment10.16.13,2013-10-17T04:07:26,d3ung
96868,59680,16*56-16,29549,0,1,0,Assignment10.16.13,2013-10-17T04:08:54,d3ung
96869,59681,0,31586,0,1,0,Assignment10.16.13,2013-10-17T04:09:03,xiwen
96874,59685,"C(32,5)",31587,0,1,0,Assignment10.16.13,2013-10-17T04:10:12,xiwen
96886,59695,12,30329,0,1,0,Assignment10.16.13,2013-10-17T04:13:57,jogong
96915,59711,(28!/(5!23!))- (16!/(5!11!)),30870,0,1,0,Assignment10.16.13,2013-10-17T04:17:05,miw034
96921,59716,16,30330,0,1,0,Assignment10.16.13,2013-10-17T04:18:20,jogong
96926,59719,(32!/(5!27!))- (20!/(5!15!)),30871,0,1,1,Assignment10.16.13,2013-10-17T04:18:57,miw034
96932,59723,78792,30994,0,1,0,Assignment10.16.13,2013-10-17T04:19:42,nrashink
96934,59725,4 * (4^5),30331,0,1,0,Assignment10.16.13,2013-10-17T04:19:53,jogong
96935,59726,(4 * (4^5)),30332,0,1,0,Assignment10.16.13,2013-10-17T04:20:05,jogong
96936,59727,(4 * (4^5)) -16,30333,0,1,0,Assignment10.16.13,2013-10-17T04:20:10,jogong
96941,59729,(13!/ (5!8!)) *4,30334,0,1,0,Assignment10.16.13,2013-10-17T04:21:47,jogong
96942,59730,(13!/ (5!8!)),30335,0,1,0,Assignment10.16.13,2013-10-17T04:21:52,jogong
