,answer_id,answer_string,id,part_id,problem_id,score,set_id,timestamp,user_id
96947,59732,"{J,Q,K}",30743,0,1,0,Assignment10.16.13,2013-10-17T04:22:08,lclarici
96950,59733,"J,Q,K",30746,0,1,0,Assignment10.16.13,2013-10-17T04:22:18,lclarici
96953,59735,"Q,K",30748,0,1,0,Assignment10.16.13,2013-10-17T04:22:29,lclarici
96965,59740,4,30336,0,1,0,Assignment10.16.13,2013-10-17T04:23:08,jogong
96966,59741,(3*4)/(52C5),30749,0,1,0,Assignment10.16.13,2013-10-17T04:23:17,lclarici
96967,59742,(3*4)/(5C52),30750,0,1,0,Assignment10.16.13,2013-10-17T04:23:27,lclarici
96969,59744,(4^5) * 4,30337,0,1,0,Assignment10.16.13,2013-10-17T04:23:38,jogong
96971,59746,(3*4)/(52!/47!5!),30751,0,1,0,Assignment10.16.13,2013-10-17T04:23:59,lclarici
96977,59748,),30752,0,1,0,Assignment10.16.13,2013-10-17T04:24:38,lclarici
96984,59751,(4^5) * 16,30338,0,1,0,Assignment10.16.13,2013-10-17T04:24:48,jogong
96985,59752,64*8*7*6*5*4,29550,0,1,0,Assignment10.16.13,2013-10-17T04:24:53,d3ung
96993,59756,"1-(C(40,5)/C(52/5)",30447,0,1,0,Assignment10.16.13,2013-10-17T04:25:10,jwk020
96995,59758,64*8*7*6*5*4/5,29551,0,1,0,Assignment10.16.13,2013-10-17T04:25:21,d3ung
97116,59831,"C(36, 4)*C(12, 1) + C(36, 3)*C(12, 2) + C(36, 2)*C(12, 3) + C(36, 1)*C(12, 4) + C(12, 5)",28927,0,1,0,Assignment10.16.13,2013-10-17T04:39:44,a4to
97134,59840,"C(20, 4)*C(12, 1) + C(20, 3)*C(12, 2) + C(20, 2)*C(12, 3) + C(20, 1)*C(12, 4) + C(12, 5)",28928,0,1,1,Assignment10.16.13,2013-10-17T04:41:30,a4to
97153,59854,"{J,Q,K}",31214,0,1,0,Assignment10.16.13,2013-10-17T04:44:42,shquach
97155,59856,,31215,0,1,0,Assignment10.16.13,2013-10-17T04:44:48,shquach
97157,59858,"C(26,4)",29767,0,1,0,Assignment10.16.13,2013-10-17T04:44:52,ehk006
97162,59862,"C(32,3)*4",31216,0,1,0,Assignment10.16.13,2013-10-17T04:45:29,shquach
97167,59867,1-(10/13)^5,28979,0,1,0,Assignment10.16.13,2013-10-17T04:46:34,adfisher
97171,59871,"C(12,1)",31143,0,1,0,Assignment10.16.13,2013-10-17T04:48:08,rtien
97172,59872,"C(12,5)",31144,0,1,0,Assignment10.16.13,2013-10-17T04:48:13,rtien
97173,59873,"C(52,5)",31145,0,1,0,Assignment10.16.13,2013-10-17T04:48:21,rtien
97175,59875,"C(47,5)",30606,0,1,0,Assignment10.16.13,2013-10-17T04:49:03,lahuynh
97191,59883,1-(C(,30452,0,1,0,Assignment10.16.13,2013-10-17T04:50:28,jwk020
97194,59885,"C(12,5)",30607,0,1,0,Assignment10.16.13,2013-10-17T04:50:38,lahuynh
97203,59894,"C(52,5)",30609,0,1,0,Assignment10.16.13,2013-10-17T04:51:55,lahuynh
97209,59898,"C(52,5) - C(52,36)",30610,0,1,0,Assignment10.16.13,2013-10-17T04:52:09,lahuynh
97214,59902,"C(52,5) - C(36,5)",30611,0,1,0,Assignment10.16.13,2013-10-17T04:52:17,lahuynh
97224,59909,"C(12,1)",30612,0,1,0,Assignment10.16.13,2013-10-17T04:53:19,lahuynh
97230,59913,"C(52,12)",30613,0,1,0,Assignment10.16.13,2013-10-17T04:54:06,lahuynh
97247,59928,"C(52,5)-C(40,5)",31003,0,1,0,Assignment10.16.13,2013-10-17T04:55:20,p2mai
97248,59929,"C(52,1) - C(12,1)",30614,0,1,0,Assignment10.16.13,2013-10-17T04:55:27,lahuynh
97251,59932,"C(52,1) - C(40,1)",30615,0,1,0,Assignment10.16.13,2013-10-17T04:55:56,lahuynh
97255,59937,"C(52,1) - C(12,0)",30616,0,1,0,Assignment10.16.13,2013-10-17T04:56:21,lahuynh
97257,59938,"C(52-24,5)",31004,0,1,0,Assignment10.16.13,2013-10-17T04:56:27,p2mai
97264,59942,"C(26,5)",29769,0,1,0,Assignment10.16.13,2013-10-17T04:57:07,ehk006
97265,59943,"C(51,4)",30239,0,1,0,Assignment10.16.13,2013-10-17T04:57:22,jgg007
97266,59944,"[C(52-24,5)]*[C(52,5)-C(40,5)]",31006,0,1,0,Assignment10.16.13,2013-10-17T04:57:28,p2mai
97267,59945,"C(12,1)C(51,1)",29770,0,1,0,Assignment10.16.13,2013-10-17T04:57:42,ehk006
97268,59946,"C(12,1) + C(52,4)",30617,0,1,0,Assignment10.16.13,2013-10-17T04:57:55,lahuynh
97269,59947,"[C(52-20,5)]*[C(52,5)-C(40,5)]",31007,0,1,0,Assignment10.16.13,2013-10-17T04:57:59,p2mai
97270,59948,"C(12,1) + C(40,4)",30618,0,1,0,Assignment10.16.13,2013-10-17T04:58:01,lahuynh
97271,59949,"C(12,1) * C(40,4)",30619,0,1,0,Assignment10.16.13,2013-10-17T04:58:11,lahuynh
97272,59950,"C(12,1)C(51,4)",29771,0,1,0,Assignment10.16.13,2013-10-17T04:58:23,ehk006
97273,59951,"C(12,1) + C(51,4)",30620,0,1,0,Assignment10.16.13,2013-10-17T04:59:03,lahuynh
97276,59954,"C(52,5) - C(40,5)",30240,0,1,0,Assignment10.16.13,2013-10-17T04:59:52,jgg007
97280,59958,"[C(24,5)]*[C(52,5)-C(40,5)]",31008,0,1,0,Assignment10.16.13,2013-10-17T05:00:37,p2mai
97283,59961,"C(52,5) - C(12,0)*C(52,5)",30621,0,1,0,Assignment10.16.13,2013-10-17T05:01:01,lahuynh
97285,59963,"C(12,5) - C(12,0)*C(52,5)",30622,0,1,0,Assignment10.16.13,2013-10-17T05:01:24,lahuynh
97287,59965,"[C(20,5)]*[C(52,5)-C(40,5)]",31009,0,1,0,Assignment10.16.13,2013-10-17T05:01:34,p2mai
97294,59969,"C(12,1)*C(51,4) + C(12,2)*C(50,3) + C(12,3)*C(49,2) + C(12,4)*C(48,1) + C(12,5)*C(47,0)",30623,0,1,0,Assignment10.16.13,2013-10-17T05:02:40,lahuynh
97296,59970,"[C(28,5)]*[C(52,5)-C(40,5)]",31010,0,1,0,Assignment10.16.13,2013-10-17T05:03:06,p2mai
97297,59972,"1 - C(12,0)",30624,0,1,0,Assignment10.16.13,2013-10-17T05:03:35,lahuynh
97298,59973,"1 - C(12,0)/C(52,5)",30625,0,1,0,Assignment10.16.13,2013-10-17T05:03:43,lahuynh
97299,59974,"1-C(40,5)",29772,0,1,0,Assignment10.16.13,2013-10-17T05:03:58,ehk006
97300,59975,"1 - C(12,0)/C(12,5)",30626,0,1,0,Assignment10.16.13,2013-10-17T05:03:59,lahuynh
97301,59976,"C(52,5)-C(40,5)",29773,0,1,0,Assignment10.16.13,2013-10-17T05:04:11,ehk006
97302,59977,"1 - C(12,0)/C(42,5)",30627,0,1,0,Assignment10.16.13,2013-10-17T05:04:23,lahuynh
97303,59978,"1 - C(12,0)/C(40,5)",30628,0,1,0,Assignment10.16.13,2013-10-17T05:04:30,lahuynh
97304,59979,"C(40,5)",31589,0,1,0,Assignment10.16.13,2013-10-17T05:05:05,xiwen
97305,59980,"C(52,5) - C(12,0)",30629,0,1,0,Assignment10.16.13,2013-10-17T05:05:21,lahuynh
97306,59981,"C(40,5) - C(12,0)",30630,0,1,0,Assignment10.16.13,2013-10-17T05:05:44,lahuynh
97307,59982,"C(52,5) - C(12,0)",30631,0,1,0,Assignment10.16.13,2013-10-17T05:05:50,lahuynh
97322,59993,"1 -C(40,5)",30632,0,1,0,Assignment10.16.13,2013-10-17T05:07:16,lahuynh
97323,59994,"C(31, 4)",30241,0,1,0,Assignment10.16.13,2013-10-17T05:07:20,jgg007
97326,59996,"C(52,5) - C(40,5)",30633,0,1,0,Assignment10.16.13,2013-10-17T05:07:59,lahuynh
97327,59998,"[C(32,5)]*[C(52,5)-C(40,5)]",31011,0,1,0,Assignment10.16.13,2013-10-17T05:08:06,p2mai
97329,59999,"C(31, 4)*12",30243,0,1,0,Assignment10.16.13,2013-10-17T05:08:20,jgg007
97330,60000,"C(12,1)C(22,4)+C(12,2)C(22,3)+C(12,4)C(22,1)+C(12,5)",31590,0,1,0,Assignment10.16.13,2013-10-17T05:09:29,xiwen
97332,60002,"C(52,5)-C(40,5)-C(20,5)",29774,0,1,0,Assignment10.16.13,2013-10-17T05:09:50,ehk006
97334,60003,"(C(52,5) - C(40,5)) -(C(52,5) - C(28,5))",30635,0,1,0,Assignment10.16.13,2013-10-17T05:11:02,lahuynh
97338,60006,"C(52,5) - C(40,5) - C(28,5)",30636,0,1,0,Assignment10.16.13,2013-10-17T05:11:32,lahuynh
97339,60007,"C(12,1)C(18,4)+C(12,2)C(18,3)+C(12,4)C(18,1)+C(12,5)",31591,0,1,0,Assignment10.16.13,2013-10-17T05:12:09,xiwen
97340,60008,"C(12,1) * C(40,4) + C(12,2) * C(40,3) + C(12,3) * C(40,2) + C(12,4) * C(40,1) + C(12,5)",30560,0,1,0,Assignment10.16.13,2013-10-17T05:12:12,kkw009
97342,60009,"C(52,5)-C(40,5)-C(26,5)",29776,0,1,0,Assignment10.16.13,2013-10-17T05:12:47,ehk006
97343,60010,"C(52,5)-C(40,5)-C(16,5)",29777,0,1,0,Assignment10.16.13,2013-10-17T05:12:54,ehk006
97344,60011,"C(52,5) - C(40,5) - C(32,5)",30637,0,1,0,Assignment10.16.13,2013-10-17T05:13:07,lahuynh
97345,60012,"C(31,4)*12",30244,0,1,0,Assignment10.16.13,2013-10-17T05:13:25,jgg007
97346,60013,"C(52,5)-C(16,5)",29778,0,1,0,Assignment10.16.13,2013-10-17T05:13:50,ehk006
97347,60014,"C(12,1) * C(32,4) + C(12,2) * C(32,3) + C(12,3) * C(32,2) + C(12,4) * C(32,1) + C(12,5)",30562,0,1,0,Assignment10.16.13,2013-10-17T05:13:57,kkw009
97348,60015,"C(52,5) - C(40,5) * C(32,5)",30638,0,1,0,Assignment10.16.13,2013-10-17T05:13:59,lahuynh
97349,60016,"C(52,5) - C(40,5) + C(32,5)",30639,0,1,0,Assignment10.16.13,2013-10-17T05:14:06,lahuynh
97350,60017,"C(52,5)-C(16,5)-C(40,5)",29779,0,1,0,Assignment10.16.13,2013-10-17T05:14:12,ehk006
97351,60018,"C(52,5) - C(40,5) - C(32,5)",30640,0,1,0,Assignment10.16.13,2013-10-17T05:14:13,lahuynh
97353,60020,"C(52,5) - C(40,5) - C(20,5)",30641,0,1,0,Assignment10.16.13,2013-10-17T05:15:08,lahuynh
97354,60021,"C(12,1) * C(20,4) + C(12,2) * C(20,3) + C(12,3) * C(20,2) + C(12,4) * C(20,1) + C(12,5)",30563,0,1,1,Assignment10.16.13,2013-10-17T05:15:50,kkw009
97355,60022,"C(52,5)-C(20,5)",29780,0,1,0,Assignment10.16.13,2013-10-17T05:15:55,ehk006
97356,60023,"(40,5) - C(20,5)",30642,0,1,0,Assignment10.16.13,2013-10-17T05:16:02,lahuynh
97357,60024,"C(40,5) - C(20,5)",30643,0,1,0,Assignment10.16.13,2013-10-17T05:16:10,lahuynh
97358,60025,93912,30996,0,1,0,Assignment10.16.13,2013-10-17T05:16:24,nrashink
97359,60026,"C(52,5) - C(40,5) - C(20,5)",30644,0,1,0,Assignment10.16.13,2013-10-17T05:16:37,lahuynh
97361,60028,"C(5,3)+C(8,5)",30046,0,1,0,Assignment10.16.13,2013-10-17T05:17:24,jacontre
97364,60030,"C(5,3)*C(8,5)",30048,0,1,0,Assignment10.16.13,2013-10-17T05:17:44,jacontre
97366,60031,"C(12,1)C(14,4)+C(12,2)C(14,3)+C(12,4)C(14,1)+C(12,5)",31593,0,1,0,Assignment10.16.13,2013-10-17T05:17:45,xiwen
97367,60032,0,31012,0,1,0,Assignment10.16.13,2013-10-17T05:17:53,p2mai
97368,60034,"C(12,1)C(18,4)+C(12,2)C(18,3)+C(12,3)C(18,2)+C(12,4)C(18,1)+C(12,5)",31594,0,1,0,Assignment10.16.13,2013-10-17T05:18:37,xiwen
97369,60035,"C(12,1)C(14,4)+C(12,2)C(14,3)+C(12,3)C(14,2)+C(12,4)C(14,1)+C(12,5)",31595,0,1,0,Assignment10.16.13,2013-10-17T05:19:03,xiwen
97373,60039,"C(12,1)C(16,4)+C(12,2)C(16,3)+C(12,3)C(16,2)+C(12,4)C(16,1)+C(12,5)",31596,0,1,0,Assignment10.16.13,2013-10-17T05:20:49,xiwen
97374,60040,"C(32,5)/C(12,5)",30051,0,1,0,Assignment10.16.13,2013-10-17T05:20:51,jacontre
97376,60041,"C(52,5) - C(40,5) - C(20,5) - C(20,4) - C(20,3) - C(20,2) - C(20,1) -C(20,0)",30645,0,1,0,Assignment10.16.13,2013-10-17T05:20:59,lahuynh
97377,60042,"C(52,5) - C(40,5) - C(20,5)",30646,0,1,0,Assignment10.16.13,2013-10-17T05:21:28,lahuynh
97378,60043,"C(12,5)",31013,0,1,0,Assignment10.16.13,2013-10-17T05:21:42,p2mai
97379,60046,"C(52,5) - C(40,5) - C(20,5) - C(20,4) - C(20,3) - C(20,2) - C(20,1)",30647,0,1,0,Assignment10.16.13,2013-10-17T05:24:25,lahuynh
97380,60047,"C(12,1)C(20,4)+C(12,2)C(20,3)+C(12,3)C(20,2)+C(12,4)C(20,1)+C(12,5)",31597,0,1,1,Assignment10.16.13,2013-10-17T05:24:32,xiwen
97384,60050,"C(52,5) - C(40,5) - C(52,5) C(20,5) - C(20,4) - C(20,3) - C(20,2) - C(20,1)",30648,0,1,0,Assignment10.16.13,2013-10-17T05:24:54,lahuynh
97388,60053,"C(52,5) - C(40,5) - C(52,5) - C(20,5) - C(20,4) - C(20,3) - C(20,2) - C(20,1)",30649,0,1,0,Assignment10.16.13,2013-10-17T05:25:32,lahuynh
97390,60055,"C(52,5) - C(40,5) - C(20,5)",30650,0,1,0,Assignment10.16.13,2013-10-17T05:25:48,lahuynh
97395,60058,"[C(32,5)-C(20,5)]*[C(52,5)-C(40,5)]",31014,0,1,0,Assignment10.16.13,2013-10-17T05:27:11,p2mai
97396,60059,"C(32,4)*C(28,1)",31217,0,1,0,Assignment10.16.13,2013-10-17T05:27:58,shquach
97397,60060,,31679,0,1,0,Assignment10.16.13,2013-10-17T05:28:02,yuncong
97398,60061,"C(32,5)-C(20,5)",30053,0,1,1,Assignment10.16.13,2013-10-17T05:28:03,jacontre
97400,60062,41712,30997,0,1,0,Assignment10.16.13,2013-10-17T05:28:17,nrashink
97402,60064,"C(20,4)*C(12,1)",31218,0,1,0,Assignment10.16.13,2013-10-17T05:28:31,shquach
97406,60069,(28!/(43!*5!)) - (20!/(15!*5!)),29884,0,1,0,Assignment10.16.13,2013-10-17T05:30:19,fplatt
97409,60070,"C(20,4)*C(12,4)",31220,0,1,0,Assignment10.16.13,2013-10-17T05:30:26,shquach
97410,60071,"C(20,4)*C(12,12)",31221,0,1,0,Assignment10.16.13,2013-10-17T05:30:32,shquach
97411,60072,(28!/(23!*5!)) - (20!/(15!*5!)),29887,0,1,0,Assignment10.16.13,2013-10-17T05:30:40,fplatt
97413,60073,"C(52,5) - C(40,5) - C(32,5)",30651,0,1,0,Assignment10.16.13,2013-10-17T05:31:16,lahuynh
97414,60074,"C(52,5) - C(40,5) - C(20,5)",30652,0,1,0,Assignment10.16.13,2013-10-17T05:31:42,lahuynh
97415,60075,(32!/(27!*5!)) - (20!/(15!*5!)),29889,0,1,1,Assignment10.16.13,2013-10-17T05:32:01,fplatt
97420,60077,"C(12,5)",31015,0,1,0,Assignment10.16.13,2013-10-17T05:32:40,p2mai
97433,60088,(12/52)*(32/52)^4,29240,0,1,0,Assignment10.16.13,2013-10-17T05:35:31,ayl051
97435,60090,"C(12,1)*C(32,4)",29241,0,1,0,Assignment10.16.13,2013-10-17T05:35:54,ayl051
97436,60091,"C(12,1)+C(32,4)",29242,0,1,0,Assignment10.16.13,2013-10-17T05:36:04,ayl051
97437,60092,"C(12,1)*C(28,4)",29243,0,1,0,Assignment10.16.13,2013-10-17T05:36:30,ayl051
97438,60093,"C(12,1)+C(28,4)",29244,0,1,0,Assignment10.16.13,2013-10-17T05:36:35,ayl051
97442,60096,"[C(12,5)]*[C(52,5)-C(40,5)]",31016,0,1,0,Assignment10.16.13,2013-10-17T05:37:56,p2mai
97445,60099,"C(12,1)*C(31,4)",29245,0,1,0,Assignment10.16.13,2013-10-17T05:38:59,ayl051
97458,60109,"C(32,5)-C(20,5)",29246,0,1,1,Assignment10.16.13,2013-10-17T05:44:14,ayl051
97476,60129,"C(31,4)",30245,0,1,0,Assignment10.16.13,2013-10-17T05:48:16,jgg007
97478,60131,12/52,30389,0,1,0,Assignment10.16.13,2013-10-17T05:49:18,jpw007
97480,60133,93912,30998,0,1,0,Assignment10.16.13,2013-10-17T05:50:06,nrashink
97484,60140,"C(32,5)-C(20,5)",31017,0,1,1,Assignment10.16.13,2013-10-17T05:53:15,p2mai
97492,60151,"C(31,4)C(12,1)",31222,0,1,0,Assignment10.16.13,2013-10-17T05:55:00,shquach
97504,60158,"C(52,5) - C(40,5) *C(20,5)",30653,0,1,0,Assignment10.16.13,2013-10-17T05:56:19,lahuynh
97505,60159,"C(32,5)-C(20,5)",31223,0,1,1,Assignment10.16.13,2013-10-17T05:56:28,shquach
97521,60165,3,29781,0,1,0,Assignment10.16.13,2013-10-17T05:57:50,ehk006
97522,60166,32555520,29782,0,1,0,Assignment10.16.13,2013-10-17T05:58:02,ehk006
97535,60174,"C(52,5) - C(20,5) - C(20,4) - C(20,3) - C(20,2) - C(20,1)",30654,0,1,0,Assignment10.16.13,2013-10-17T05:59:22,lahuynh
97540,60177,"C(52,5) - C(20,5) - C(20,4) - C(20,3) - C(20,2) - C(20,1) - C(40,5)",30655,0,1,0,Assignment10.16.13,2013-10-17T06:00:11,lahuynh
97552,60183,"C(52,5) - (C(20,5) + C(20,4) + C(20,3) + C(20,2) + C(20,1)) - C(40,5)",30656,0,1,0,Assignment10.16.13,2013-10-17T06:00:39,lahuynh
